description,department
water not coming from tap at our office since 5 hours,Water Supply
voltage failure at our office,Electricity
missing road signboard near the signal,Traffic
fight broke out near the junction,Police
borewell not working in our area,Water Supply
drain overflow causing waterlogging on the highway,Municipal
car broken into near the temple,Police
domestic violence complaint in our colony,Police
water leakage wasting water on the highway,Water Supply
no sanitation workers coming to our colony,Municipal
no electricity in our office since since yesterday,Electricity
footpath broken on service road,Traffic
electricity problem in my our shop,Electricity
new electricity connection needed at our apartment,Electricity
sewage line choked in our ward,Municipal
water leakage wasting water on our street,Water Supply
transformer fault in our our area,Electricity
power fluctuation affecting appliances in our office,Electricity
electricity bill issue for our apartment,Electricity
sewage overflow on our road,Municipal
autos blocking the bypass,Traffic
miscellaneous issue in our area,General
wrong side driving on our road,Traffic
road damage due to rain on main road,Traffic
someone attacked me near the temple,Police
electricity outage in my my house,Electricity
bus stop damaged near our gate,Traffic
sewage overflow on service road,Municipal
no water supply in our colony since since last night,Water Supply
street light fault near our gate,Electricity
no drinking water available in our area,Water Supply
electricity bill issue for our shop,Electricity
missing road signboard near the school,Traffic
no speed breaker near the school,Traffic
missing road signboard near our gate,Traffic
general complaint about our locality,General
car broken into near our gate,Police
street light problem near the bus stop,Electricity
power outage in our our street,Electricity
electricity bill failure for my house,Electricity
illegal activity happening near the bus stop,Police
no water supply in our locality since 3 days,Water Supply
someone assaulted me near the market,Police
someone hit me near the signal,Police
burglary at house in our locality,Police
no water supply in our ward since since morning,Water Supply
suspicious person roaming in our ward,Police
burglary at house in our neighborhood,Police
no electricity in our apartment since since last night,Electricity
garbage smell unbearable in our area,Municipal
signal not changing at the signal,Traffic
street light issue near the bus stop,Electricity
biomedical waste dumped openly near the school,Municipal
water problem at our building,Water Supply
something wrong in our colony,General
flyover lights not working near our gate,Traffic
drain blocked near our gate,Municipal
public disorder near the signal,Police
harassment by neighbor in our locality,Police
road marking faded on main road,Traffic
litter everywhere on the bypass,Municipal
public disorder near the school,Police
short circuit occurred near our office,Electricity
the lane very dirty no cleaning done,Municipal
chain snatching near the market,Police
sewage overflow on main road,Municipal
no drinking water available in our neighborhood,Water Supply
water tank not filled in our area for since last night,Water Supply
garbage heap near the market,Municipal
road needs repair near the bus stop,Traffic
traffic light broken at the signal,Traffic
tap water smells bad at our office,Water Supply
assault complaint near the bus stop,Police
new electricity connection needed at our flat,Electricity
no drinking water available in our block,Water Supply
no electricity in our office since a week,Electricity
signal not changing at the bus stop,Traffic
robbery happened at my house yesterday,Police
public nuisance in our street,General
traffic signal not working at the temple,Traffic
drain blocked near the market,Municipal
construction waste dumped on the bypass,Municipal
eve teasing happening on our road,Police
current is not there since since last night,Electricity
water problem at our flat,Water Supply
wrong side driving on main road,Traffic
water tank not filled in our street for a week,Water Supply
fight broke out out near the temple,Police
assault complaint near the signal,Police
electric meter broken at our apartment,Electricity
transformer issue in our our block,Electricity
signal not changing at the temple,Traffic
power fluctuation damaging appliances in our shop,Electricity
water logging due to pipeline overflow on the lane,Water Supply
wires hanging dangerously near the school,Electricity
manhole open and dangerous on our street,Municipal
gold chain stolen from our apartment,Police
sweeper not cleaning our street,Municipal
road marking faded on our road,Traffic
road is dangerous due to potholes on the highway,Traffic
muddy water from tap at my house,Water Supply
electric pole is damaged on the bypass,Electricity
civic problem in our neighborhood,General
no piped water connection in our area,Water Supply
bus stop damaged near the school,Traffic
wires hanging dangerously near the temple,Electricity
tap water smells bad at our apartment,Water Supply
the highway very dirty no cleaning done,Municipal
water not coming from tap at my house since 5 hours,Water Supply
illegal activity happening near the park,Police
sanitation problem in our street since 2 days,Municipal
short circuit happened near our building,Electricity
water not coming from tap at our office since since last night,Water Supply
transformer broken in our our street,Electricity
drain blocked near the bus stop,Municipal
burglary at house in our ward,Police
traffic jam on our road,Traffic
civic problem in our street,General
water meter broken at our office,Water Supply
our street very dirty no cleaning done,Municipal
water tanker not arrived in our neighborhood,Water Supply
noise complaint violent situation near the temple,Police
no power supply for since morning,Electricity
construction waste dumped on main road,Municipal
domestic violence complaint in our street,Police
electric pole is damaged on service road,Electricity
sanitation problem in our colony since since morning,Municipal
water not coming from tap at our apartment since 3 days,Water Supply
extortion threat received in our colony,Police
car broken into near the bus stop,Police
no speed breaker near the park,Traffic
garbage truck not coming to our block,Municipal
electricity bill not working for our apartment,Electricity
construction blocking traffic on the bypass,Traffic
water contamination in our ward,Water Supply
muddy water from tap at our apartment,Water Supply
water tank not filled in our locality for since yesterday,Water Supply
no zebra crossing on service road,Traffic
no speed breaker near the signal,Traffic
waste burning near houses in our block,Municipal
grievance from our area,General
yellow water from tap in our apartment,Water Supply
illegal gambling in our street,Police
no water supply in our neighborhood since since yesterday,Water Supply
garbage not collected in our block for 5 hours,Municipal
vandalism on the highway,Police
public nuisance in our colony,General
vandalism on service road,Police
sanitation problem in our colony since 3 days,Municipal
robbery happened at our apartment last night,Police
tap is dry no water coming at my house,Water Supply
garbage not collected in our area for since yesterday,Municipal
garbage bin overflowing near the junction,Municipal
electricity bill broken for our flat,Electricity
road caved in due to rain on our street,Traffic
electric meter failure at our flat,Electricity
no water supply in our area since 2 days,Water Supply
road is dangerous due to potholes on main road,Traffic
public disorder near the market,Police
pothole causing accidents on the lane,Traffic
wrong side driving on our street,Traffic
water supply irregular in our ward,Water Supply
construction waste dumped on the lane,Municipal
no zebra crossing on the bypass,Traffic
water supply stopped suddenly in our locality,Water Supply
electricity bill issue for my house,Electricity
pipeline leaking on the highway,Water Supply
need help with civic issue in our street,General
noise complaint violent situation near the school,Police
water shortage in our neighborhood,Water Supply
no speed breaker near the bus stop,Traffic
illegal activity happening near our gate,Police
light pole fell on service road,Electricity
light pole fell on the bypass,Electricity
electric pole is damaged on the lane,Electricity
stalking by unknown person in our neighborhood,Police
sanitation problem in our ward since since morning,Municipal
suspicious person roaming in our locality,Police
water tanker not arrived in our locality,Water Supply
water not coming from tap at our apartment since since yesterday,Water Supply
harassment by neighbor in our neighborhood,Police
inverter not charging due to no power in our office,Electricity
fuse blown in our ward,Electricity
water tank not filled in our locality for 5 hours,Water Supply
mobile stolen from our shop,Police
drain blocked near the school,Municipal
water not coming from tap at our office since a week,Water Supply
drunk person creating nuisance near the bus stop,Police
road divider broken near the bus stop,Traffic
water not coming from tap at our shop since 3 days,Water Supply
water contamination in our area,Water Supply
electricity bill fault for our shop,Electricity
someone threatening my wife in our block,Police
bus stop damaged near the park,Traffic
molestation complaint near the junction,Police
theft of mobile in our colony,Police
stalking by unknown person in our ward,Police
street light failure near the junction,Electricity
grievance from our colony,General
drain overflow causing waterlogging on the lane,Municipal
power fluctuation damaging appliances in my house,Electricity
illegal parking blocking the highway,Traffic
water problem at our office,Water Supply
voltage cut at our office,Electricity
water not coming from tap at my house since 2 days,Water Supply
water not coming from tap at our building since 3 days,Water Supply
power not working in our our colony,Electricity
light is not coming in our shop,Electricity
garbage truck not coming to our neighborhood,Municipal
water supply stopped suddenly in our colony,Water Supply
footpath broken on our street,Traffic
transformer issue in our our locality,Electricity
dead animal lying on the bypass not removed,Municipal
litter everywhere on main road,Municipal
water tank not filled in our ward for since last night,Water Supply
power cut since since morning,Electricity
water supply irregular in our area,Water Supply
burglary at house in our street,Police
road accident spot needs attention at the market,Traffic
sweeper not cleaning the bypass,Municipal
voltage issue at our apartment,Electricity
no water supply in our colony since 3 days,Water Supply
waste dumped illegally near the school,Municipal
garbage smell unbearable in our colony,Municipal
no sanitation workers coming to our street,Municipal
miscellaneous issue in our neighborhood,General
complaint regarding our colony,General
sanitation problem in our locality since 5 hours,Municipal
cleanliness issue in our area,Municipal
fight broke out near the market,Police
drainage water flooding the bypass,Municipal
muddy water from tap at our office,Water Supply
water tanker not arrived in our block,Water Supply
signal not changing at our gate,Traffic
fuse blown in our block,Electricity
water tanker not arrived in our area,Water Supply
water meter broken at our building,Water Supply
robbery happened at my house last night,Police
waste dumped illegally near the signal,Municipal
sewage line choked in our neighborhood,Municipal
signal not changing at the school,Traffic
live wire is lying on main road,Electricity
no power supply for since last night,Electricity
drug dealing happening in our area,Police
someone attacked me near the park,Police
tap water smells bad at my house,Water Supply
transformer issue in our our area,Electricity
light is not coming in our flat,Electricity
water supply cut without notice in our area,Water Supply
stalking by unknown person in our block,Police
the bypass very dirty no cleaning done,Municipal
water supply stopped suddenly in our neighborhood,Water Supply
flyover lights not working near the market,Traffic
electric pole is damaged on main road,Electricity
unresolved issue in our locality,General
no traffic police at our gate,Traffic
no water supply in our neighborhood since a week,Water Supply
no water supply in our ward since 2 days,Water Supply
cleanliness issue in our block,Municipal
someone threatening my children in our block,Police
construction waste dumped on the highway,Municipal
electricity disruption in my our building,Electricity
yellow water from tap in my house,Water Supply
fight erupted out near the junction,Police
live wire is lying on our road,Electricity
water tank not filled in our ward for 5 hours,Water Supply
street lamp flickering at night near the junction,Electricity
footpath broken on main road,Traffic
theft of gold chain in our area,Police
drain overflow causing waterlogging on service road,Municipal
bike stolen from our apartment,Police
water logging due to pipeline overflow on service road,Water Supply
sanitation problem in our colony since a week,Municipal
garbage not collected in our block for since last night,Municipal
no electricity in our flat since since morning,Electricity
unresolved issue in our street,General
short circuit broke out near our building,Electricity
water pipeline broken underground near the signal,Water Supply
road divider broken near the park,Traffic
borewell not working in our ward,Water Supply
need help with civic issue in our colony,General
voltage disruption at my house,Electricity
mobile stolen from our flat,Police
electric pole is leaning dangerously on our road,Electricity
drain blocked near the park,Municipal
no traffic police at the bus stop,Traffic
requesting attention for our colony,General
flyover lights not working near the school,Traffic
water meter broken at our apartment,Water Supply
domestic violence complaint in our block,Police
waste burning near houses in our street,Municipal
road needs repair near our gate,Traffic
car broken into near the market,Police
fight broke out out near the park,Police
road needs repair near the park,Traffic
missing road signboard near the junction,Traffic
electricity disruption in my our flat,Electricity
waste burning near houses in our locality,Municipal
electricity bill fault for my house,Electricity
street light failure near the market,Electricity
water shortage in our ward,Water Supply
drug dealing happening in our colony,Police
sewage line choked in our block,Municipal
illegal activity happening near the school,Police
no water supply in our neighborhood since 3 days,Water Supply
pipeline leaking on service road,Water Supply
construction blocking traffic on our street,Traffic
road needs repair near the temple,Traffic
litter everywhere on our street,Municipal
transformer not working in our our colony,Electricity
someone threatening my children in our ward,Police
construction waste dumped on service road,Municipal
no water supply in our area since since morning,Water Supply
road caved in due to rain on the bypass,Traffic
water meter broken at my house,Water Supply
garbage heap near the bus stop,Municipal
electricity bill fault for our building,Electricity
traffic signal not working at the park,Traffic
garbage not collected in our street for a week,Municipal
open drain causing issues near the junction,Municipal
muddy water from tap at our flat,Water Supply
someone threatening my children in our neighborhood,Police
road encroachment by vendors on the highway,Traffic
no water supply in our neighborhood since since last night,Water Supply
water pipe burst on service road,Water Supply
sewage overflow on our street,Municipal
assault complaint near the temple,Police
requesting attention for our locality,General
live wire is lying on the bypass,Electricity
water tank not filled in our locality for 3 days,Water Supply
illegal activity happening near the temple,Police
water pipe burst on the highway,Water Supply
live wire is lying on the lane,Electricity
live wire fell and lying on the highway,Electricity
no electricity in our shop since 2 days,Electricity
water tanker not arrived in our street,Water Supply
power fluctuation damaging appliances in our apartment,Electricity
garbage not collected in our street for since morning,Municipal
footpath broken on the lane,Traffic
power not working in our our street,Electricity
service road very dirty no cleaning done,Municipal
water not coming from tap at our apartment since 2 days,Water Supply
complaint regarding our ward,General
miscellaneous issue in our ward,General
public toilet very dirty near the bus stop,Municipal
dirty water coming from tap at our shop,Water Supply
fuse blown in our colony,Electricity
public disorder near the bus stop,Police
harassment by neighbor in our area,Police
open drain causing issues near our gate,Municipal
missing road signboard near the market,Traffic
road caved in due to rain on the lane,Traffic
electric meter issue at our shop,Electricity
inverter not charging due to no power in our shop,Electricity
road marking faded on the bypass,Traffic
road damage due to rain on our street,Traffic
water not coming from tap at my house since since yesterday,Water Supply
pothole causing accidents on our road,Traffic
drug dealing happening in our locality,Police
harassment by neighbor in our colony,Police
public toilet very dirty near our gate,Municipal
waste burning near houses in our colony,Municipal
violence happening at night near the school,Police
illegal gambling in our locality,Police
bike stolen from our office,Police
public nuisance in our neighborhood,General
sanitation problem in our street since since yesterday,Municipal
need help with civic issue in our area,General
requesting attention for our street,General
no piped water connection in our locality,Water Supply
road divider broken near the junction,Traffic
illegal parking blocking main road,Traffic
traffic signal not working at the bus stop,Traffic
road marking faded on the highway,Traffic
public disorder near the temple,Police
no streetlight causing accidents on service road at night,Traffic
no streetlight causing accidents on the lane at night,Traffic
construction blocking traffic on the lane,Traffic
short circuit happened near our shop,Electricity
water supply irregular in our locality,Water Supply
biomedical waste dumped openly near the bus stop,Municipal
traffic signal not working at the school,Traffic
wrong side driving on the bypass,Traffic
fight erupted out near the school,Police
power outage in our our locality,Electricity
autos blocking the highway,Traffic
theft of bike in our neighborhood,Police
theft of wallet in our area,Police
violence happening at night near our gate,Police
civic problem in our area,General
chain snatching near the park,Police
noise complaint violent situation near the market,Police
mobile stolen from my house,Police
open drain causing issues near the park,Municipal
borewell not working in our block,Water Supply
cleanliness issue in our locality,Municipal
power issue in our our colony,Electricity
water pipe burst on the lane,Water Supply
no piped water connection in our colony,Water Supply
dirty water coming from tap at our building,Water Supply
garbage truck not coming to our colony,Municipal
fight broke out near the bus stop,Police
underground cable exposed near the market,Electricity
extortion threat received in our street,Police
no water supply in our colony since a week,Water Supply
no dustbin provided in our colony,Municipal
construction blocking traffic on the highway,Traffic
no water supply in our street since since morning,Water Supply
garbage not collected in our area for a week,Municipal
road accident spot needs attention at the junction,Traffic
litter everywhere on service road,Municipal
chain snatching near the temple,Police
water meter broken at our shop,Water Supply
electric meter not working at my house,Electricity
voltage not working at our office,Electricity
illegal parking blocking our road,Traffic
biomedical waste dumped openly near the park,Municipal
bus stop damaged near the market,Traffic
electric shock from switchboard in our office,Electricity
garbage not collected in our ward for since last night,Municipal
suspicious person roaming in our block,Police
general complaint about our ward,General
fight broke out out near the market,Police
public disorder near the junction,Police
water tank not filled in our block for since yesterday,Water Supply
no drinking water available in our ward,Water Supply
chain snatching near the school,Police
electricity problem in my our building,Electricity
pothole causing accidents on the highway,Traffic
cleanliness issue in our street,Municipal
bus stop damaged near the junction,Traffic
water leakage wasting water on our road,Water Supply
illegal parking blocking our street,Traffic
manhole open and dangerous on the bypass,Municipal
traffic signal not working at the market,Traffic
cleanliness issue in our ward,Municipal
no water supply in our locality since since yesterday,Water Supply
road accident spot needs attention at the park,Traffic
traffic jam on our street,Traffic
garbage not collected in our ward for a week,Municipal
short circuit happened near our office,Electricity
electric pole fell down on the lane,Electricity
electricity failure in my my house,Electricity
theft of gold chain in our street,Police
public toilet very dirty near the market,Municipal
garbage bin overflowing near the bus stop,Municipal
chain snatching near the bus stop,Police
violence happening at night near the temple,Police
no dustbin provided in our ward,Municipal
fight broke out near the signal,Police
main road very dirty no cleaning done,Municipal
water pipeline broken underground near the junction,Water Supply
public nuisance in our block,General
drain overflow causing waterlogging on our street,Municipal
water tank not filled in our area for since yesterday,Water Supply
no sanitation workers coming to our neighborhood,Municipal
electricity outage in my our flat,Electricity
underground cable exposed near the junction,Electricity
water shortage in our street,Water Supply
tap is dry no water coming at our office,Water Supply
illegal activity happening near the signal,Police
no water supply in our block since since yesterday,Water Supply
biomedical waste dumped openly near the junction,Municipal
road divider broken near the school,Traffic
scooter stolen from our flat,Police
electricity bill not working for our office,Electricity
garbage not collected in our street for 3 days,Municipal
violence happening at night near the market,Police
no electricity in our apartment since since yesterday,Electricity
sewage line choked in our locality,Municipal
water not coming from tap at my house since 3 days,Water Supply
road is dangerous due to potholes on the lane,Traffic
sanitation problem in our area since a week,Municipal
sewage overflow on the bypass,Municipal
road encroachment by vendors on our street,Traffic
water logging due to pipeline overflow on our street,Water Supply
fuse blown in our area,Electricity
electricity fault in my our flat,Electricity
no water pressure at our flat,Water Supply
robbery happened at our apartment an hour ago,Police
road caved in due to rain on our road,Traffic
road marking faded on the lane,Traffic
public toilet very dirty near the signal,Municipal
extortion threat received in our locality,Police
garbage bin overflowing near the park,Municipal
road is dangerous due to potholes on service road,Traffic
someone hit me near the temple,Police
road marking faded on service road,Traffic
current is not there since 2 days,Electricity
eve teasing happening on our street,Police
car broken into near the junction,Police
electric shock from switchboard in our flat,Electricity
road divider broken near the temple,Traffic
electric meter broken at our office,Electricity
water pipeline broken underground near the school,Water Supply
open drain causing issues near the market,Municipal
construction waste dumped on our street,Municipal
garbage heap near the junction,Municipal
stalking by unknown person in our locality,Police
power cut since a week,Electricity
sewage line choked in our area,Municipal
sanitation problem in our ward since 3 days,Municipal
street light not working near the market,Electricity
water supply irregular in our colony,Water Supply
garbage smell unbearable in our ward,Municipal
flyover lights not working near the signal,Traffic
transformer fault in our our ward,Electricity
flyover lights not working near the junction,Traffic
drainage water flooding the highway,Municipal
street light fault near the bus stop,Electricity
voltage outage at our apartment,Electricity
fight broke out out near the junction,Police
no dustbin provided in our street,Municipal
public toilet very dirty near the park,Municipal
electric shock from switchboard in our apartment,Electricity
new electricity connection needed at our shop,Electricity
voltage fault at my house,Electricity
