description,department
sewage line choked in our colony,Municipal
no light in our our street at night,Electricity
garbage smell unbearable in our neighborhood,Municipal
garbage bin overflowing near the market,Municipal
assault complaint near our gate,Police
new electricity connection needed at my house,Electricity
no light in our our colony at night,Electricity
suspicious person roaming in our neighborhood,Police
open drain causing issues near the school,Municipal
drunk person creating nuisance near the junction,Police
sanitation problem in our area since since last night,Municipal
theft of car in our street,Police
tap water smells bad at our shop,Water Supply
light pole fell on our street,Electricity
no electricity in our apartment since 2 days,Electricity
electric pole fell down on the highway,Electricity
sweeper not cleaning service road,Municipal
eve teasing happening on the bypass,Police
water shortage in our area,Water Supply
garbage not collected in our area for 5 hours,Municipal
underground cable exposed near the temple,Electricity
water supply stopped suddenly in our street,Water Supply
no light in our our area at night,Electricity
short circuit occurred near our flat,Electricity
fuse blown in our street,Electricity
water contamination in our locality,Water Supply
no sanitation workers coming to our block,Municipal
water problem at our apartment,Water Supply
no electricity in our building since 5 hours,Electricity
traffic light broken at the bus stop,Traffic
someone threatening my children in our colony,Police
theft of bike in our ward,Police
electric pole fell down on main road,Electricity
water tank not filled in our colony for since last night,Water Supply
traffic jam on the bypass,Traffic
robbery happened at our building this morning,Police
no drinking water available in our colony,Water Supply
traffic jam on main road,Traffic
burglary at house in our area,Police
unresolved issue in our block,General
inverter not charging due to no power in my house,Electricity
dead animal lying on the lane not removed,Municipal
missing road signboard near the park,Traffic
requesting attention for our ward,General
current is not there since a week,Electricity
miscellaneous issue in our block,General
public disorder near the park,Police
water supply cut without notice in our street,Water Supply
fight broke out near the park,Police
road divider broken near the market,Traffic
no water supply in our ward since 5 hours,Water Supply
road needs repair near the junction,Traffic
water pipe burst on our road,Water Supply
extortion threat received in our block,Police
suspicious person roaming in our colony,Police
light is not coming in our building,Electricity
no speed breaker near our gate,Traffic
sweeper not cleaning the lane,Municipal
vandalism on main road,Police
street lamp flickering at night near the signal,Electricity
manhole open and dangerous on the highway,Municipal
underground cable exposed near our gate,Electricity
complaint regarding our locality,General
current is not there since 3 days,Electricity
street light broken near the school,Electricity
road accident spot needs attention at the signal,Traffic
something wrong in our block,General
street light not working near the signal,Electricity
manhole open and dangerous on main road,Municipal
power cut since 2 days,Electricity
garbage not collected in our block for 3 days,Municipal
drainage water flooding our street,Municipal
water tank not filled in our street for 3 days,Water Supply
construction blocking traffic on main road,Traffic
wrong side driving on the highway,Traffic
road encroachment by vendors on the lane,Traffic
no dustbin provided in our block,Municipal
complaint regarding our block,General
garbage not collected in our street for since last night,Municipal
garbage not collected in our area for since last night,Municipal
no water supply in our colony since since morning,Water Supply
sweeper not cleaning main road,Municipal
no traffic police at the school,Traffic
molestation complaint near our gate,Police
theft of car in our colony,Police
water pipeline broken underground near our gate,Water Supply
power cut since 5 hours,Electricity
no zebra crossing on our street,Traffic
drainage water flooding the lane,Municipal
something wrong in our neighborhood,General
domestic violence complaint in our ward,Police
water not coming from tap at our flat since 5 hours,Water Supply
wires hanging dangerously near our gate,Electricity
no sanitation workers coming to our locality,Municipal
no piped water connection in our street,Water Supply
underground cable exposed near the park,Electricity
wrong side driving on the lane,Traffic
electric pole is leaning dangerously on the highway,Electricity
public toilet very dirty near the junction,Municipal
garbage smell unbearable in our locality,Municipal
general complaint about our street,General
no water supply in our block since since morning,Water Supply
water pipeline broken underground near the market,Water Supply
traffic jam on service road,Traffic
street lamp flickering at night near our gate,Electricity
someone threatening my husband in our locality,Police
drug dealing happening in our street,Police
no speed breaker near the temple,Traffic
water pipe burst on the bypass,Water Supply
water leakage wasting water on service road,Water Supply
sanitation problem in our neighborhood since since last night,Municipal
water contamination in our block,Water Supply
live wire fell and lying on main road,Electricity
general complaint about our block,General
short circuit occurred near our shop,Electricity
dead animal lying on service road not removed,Municipal
no traffic police at the park,Traffic
garbage truck not coming to our area,Municipal
road is dangerous due to potholes on our street,Traffic
water logging due to pipeline overflow on the highway,Water Supply
someone assaulted me near our gate,Police
voltage cut at our apartment,Electricity
road needs repair near the market,Traffic
garbage truck not coming to our street,Municipal
robbery happened at our office 2 days ago,Police
road caved in due to rain on service road,Traffic
road damage due to rain on service road,Traffic
drain overflow causing waterlogging on our road,Municipal
someone assaulted me near the bus stop,Police
no piped water connection in our neighborhood,Water Supply
autos blocking our street,Traffic
violence happening at night near the park,Police
road accident spot needs attention at the bus stop,Traffic
garbage not collected in our locality for since last night,Municipal
tap is dry no water coming at our shop,Water Supply
no water supply in our area since a week,Water Supply
drainage water flooding main road,Municipal
yellow water from tap in our shop,Water Supply
drain overflow causing waterlogging on main road,Municipal
light pole fell on main road,Electricity
sewage line choked in our street,Municipal
electricity fault in my our apartment,Electricity
no dustbin provided in our area,Municipal
bus stop damaged near the bus stop,Traffic
drain blocked near the junction,Municipal
molestation complaint near the signal,Police
pipeline leaking on our street,Water Supply
electricity bill failure for our shop,Electricity
garbage heap near the school,Municipal
noise complaint violent situation near the junction,Police
yellow water from tap in our flat,Water Supply
street lamp flickering at night near the bus stop,Electricity
unresolved issue in our neighborhood,General
water leakage wasting water on the lane,Water Supply
no dustbin provided in our neighborhood,Municipal
traffic light broken at the temple,Traffic
footpath broken on the bypass,Traffic
water contamination in our neighborhood,Water Supply
someone threatening my family in our street,Police
water supply cut without notice in our colony,Water Supply
garbage bin overflowing near the temple,Municipal
pothole causing accidents on our street,Traffic
water tanker not arrived in our ward,Water Supply
no water pressure at our building,Water Supply
water tank not filled in our block for since last night,Water Supply
street lamp flickering at night near the market,Electricity
no streetlight causing accidents on main road at night,Traffic
traffic light broken at the market,Traffic
miscellaneous issue in our street,General
electricity cut in my our shop,Electricity
someone hit me near the park,Police
no water supply in our block since a week,Water Supply
no drinking water available in our street,Water Supply
no electricity in our apartment since since morning,Electricity
traffic signal not working at the junction,Traffic
street light fault near the junction,Electricity
traffic light broken at the junction,Traffic
tap is dry no water coming at our building,Water Supply
dead animal lying on our road not removed,Municipal
no traffic police at the junction,Traffic
tap is dry no water coming at our flat,Water Supply
traffic jam on the highway,Traffic
no water supply in our locality since a week,Water Supply
garbage not collected in our street for 5 hours,Municipal
road damage due to rain on our road,Traffic
someone hit me near the school,Police
power problem in our our neighborhood,Electricity
short circuit occurred near our apartment,Electricity
road damage due to rain on the bypass,Traffic
robbery happened at our flat an hour ago,Police
wires hanging dangerously near the market,Electricity
pipeline leaking on the lane,Water Supply
no piped water connection in our block,Water Supply
need help with civic issue in our ward,General
molestation complaint near the market,Police
signal not changing at the junction,Traffic
fuse blown in our locality,Electricity
tap water smells bad at our building,Water Supply
sanitation problem in our street since 5 hours,Municipal
electricity cut in my our apartment,Electricity
electric shock from switchboard in our building,Electricity
road caved in due to rain on the highway,Traffic
no water pressure at my house,Water Supply
stalking by unknown person in our street,Police
biomedical waste dumped openly near the market,Municipal
pipeline leaking on main road,Water Supply
robbery happened at our shop this morning,Police
borewell not working in our street,Water Supply
vandalism on our street,Police
theft of car in our area,Police
waste burning near houses in our area,Municipal
litter everywhere on the lane,Municipal
chain snatching near the signal,Police
road divider broken near our gate,Traffic
cleanliness issue in our colony,Municipal
vandalism on our road,Police
no traffic police at the market,Traffic
flyover lights not working near the park,Traffic
borewell not working in our colony,Water Supply
electric pole is damaged on our street,Electricity
no zebra crossing on our road,Traffic
water contamination in our street,Water Supply
water pipeline broken underground near the bus stop,Water Supply
power fluctuation destroying appliances in my house,Electricity
water tank not filled in our area for since morning,Water Supply
dirty water coming from tap at our apartment,Water Supply
sewage overflow on the lane,Municipal
pipeline leaking on the bypass,Water Supply
noise complaint violent situation near the signal,Police
autos blocking main road,Traffic
illegal parking blocking service road,Traffic
eve teasing happening on service road,Police
sanitation problem in our ward since 2 days,Municipal
water logging due to pipeline overflow on our road,Water Supply
grievance from our block,General
road encroachment by vendors on main road,Traffic
pothole causing accidents on main road,Traffic
electricity bill issue for our flat,Electricity
drug dealing happening in our block,Police
someone hit me near the market,Police
drain blocked near the signal,Municipal
dead animal lying on the highway not removed,Municipal
eve teasing happening on the highway,Police
road divider broken near the signal,Traffic
water problem at my house,Water Supply
electric pole is leaning dangerously on the bypass,Electricity
someone threatening my husband in our colony,Police
manhole open and dangerous on our road,Municipal
no water pressure at our office,Water Supply
litter everywhere on the highway,Municipal
garbage not collected in our locality for since morning,Municipal
autos blocking our road,Traffic
wallet stolen from our office,Police
waste burning near houses in our neighborhood,Municipal
molestation complaint near the school,Police
water contamination in our colony,Water Supply
road encroachment by vendors on our road,Traffic
transformer broken in our our area,Electricity
no speed breaker near the junction,Traffic
bus stop damaged near the temple,Traffic
street lamp flickering at night near the park,Electricity
water not coming from tap at our building since a week,Water Supply
electricity fault in my our shop,Electricity
something wrong in our ward,General
transformer fault in our our neighborhood,Electricity
transformer problem in our our neighborhood,Electricity
muddy water from tap at our building,Water Supply
drainage water flooding our road,Municipal
robbery happened at my house 2 days ago,Police
burglary at house in our block,Police
sewage overflow on the highway,Municipal
manhole open and dangerous on the lane,Municipal
no water pressure at our apartment,Water Supply
extortion threat received in our neighborhood,Police
wires hanging dangerously near the junction,Electricity
garbage bin overflowing near our gate,Municipal
car stolen from our flat,Police
bus stop damaged near the signal,Traffic
road accident spot needs attention at the temple,Traffic
theft of car in our block,Police
flyover lights not working near the temple,Traffic
garbage not collected in our block for a week,Municipal
wires hanging dangerously near the signal,Electricity
water not coming from tap at our flat since 3 days,Water Supply
suspicious person roaming in our street,Police
construction blocking traffic on service road,Traffic
noise complaint violent situation near the bus stop,Police
unresolved issue in our ward,General
light is not coming in our apartment,Electricity
garbage smell unbearable in our street,Municipal
live wire fell and lying on the lane,Electricity
no zebra crossing on the lane,Traffic
street light broken near the signal,Electricity
footpath broken on the highway,Traffic
water not coming from tap at our shop since 5 hours,Water Supply
domestic violence complaint in our neighborhood,Police
someone attacked me near the junction,Police
water supply stopped suddenly in our ward,Water Supply
water shortage in our block,Water Supply
no streetlight causing accidents on our road at night,Traffic
biomedical waste dumped openly near the signal,Municipal
garbage not collected in our neighborhood for 5 hours,Municipal
dead animal lying on main road not removed,Municipal
signal not changing at the market,Traffic
no traffic police at the signal,Traffic
water leakage wasting water on the bypass,Water Supply
signal not changing at the park,Traffic
pothole causing accidents on the bypass,Traffic
street lamp flickering at night near the school,Electricity
garbage not collected in our locality for since yesterday,Municipal
water supply stopped suddenly in our area,Water Supply
no sanitation workers coming to our ward,Municipal
construction blocking traffic on our road,Traffic
road damage due to rain on the highway,Traffic
water tank not filled in our colony for a week,Water Supply
power fluctuation affecting appliances in our shop,Electricity
road is dangerous due to potholes on our road,Traffic
dead animal lying on our street not removed,Municipal
theft of mobile in our ward,Police
no power supply for a week,Electricity
tap is dry no water coming at our apartment,Water Supply
robbery happened at our shop 2 days ago,Police
illegal parking blocking the lane,Traffic
muddy water from tap at our shop,Water Supply
traffic signal not working at the signal,Traffic
garbage heap near the temple,Municipal
light pole fell on the highway,Electricity
missing road signboard near the temple,Traffic
someone attacked me near the market,Police
water supply irregular in our neighborhood,Water Supply
noise complaint violent situation near the park,Police
drunk person creating nuisance near the signal,Police
no electricity in our flat since a week,Electricity
short circuit happened near our apartment,Electricity
illegal gambling in our block,Police
violence happening at night near the signal,Police
fight broke out out near our gate,Police
water pipeline broken underground near the park,Water Supply
drain overflow causing waterlogging on the bypass,Municipal
dirty water coming from tap at our flat,Water Supply
no speed breaker near the market,Traffic
drainage water flooding service road,Municipal
road is dangerous due to potholes on the bypass,Traffic
assault complaint near the market,Police
car broken into near the signal,Police
power fluctuation destroying appliances in our shop,Electricity
sanitation problem in our ward since 5 hours,Municipal
no streetlight causing accidents on our street at night,Traffic
traffic light broken at the school,Traffic
extortion threat received in our ward,Police
new electricity connection needed at our building,Electricity
waste dumped illegally near the temple,Municipal
road encroachment by vendors on the bypass,Traffic
open drain causing issues near the signal,Municipal
transformer not working in our our ward,Electricity
sanitation problem in our neighborhood since since morning,Municipal
short circuit occurred near our building,Electricity
eve teasing happening on the lane,Police
violence happening at night near the bus stop,Police
water tanker not arrived in our colony,Water Supply
live wire fell and lying on service road,Electricity
someone assaulted me near the school,Police
no dustbin provided in our locality,Municipal
live wire is lying on service road,Electricity
autos blocking service road,Traffic
cleanliness issue in our neighborhood,Municipal
grievance from our locality,General
water supply cut without notice in our neighborhood,Water Supply
public toilet very dirty near the school,Municipal
someone threatening us in our neighborhood,Police
illegal gambling in our colony,Police
yellow water from tap in our office,Water Supply
electricity issue in my our building,Electricity
something wrong in our locality,General
wires hanging dangerously near the bus stop,Electricity
drunk person creating nuisance near our gate,Police
no sanitation workers coming to our area,Municipal
theft of gold chain in our neighborhood,Police
garbage heap near the park,Municipal
power cut in our our area,Electricity
chain snatching near the junction,Police
garbage smell unbearable in our block,Municipal
electricity issue in my our flat,Electricity
transformer not working in our our neighborhood,Electricity
no streetlight causing accidents on the highway at night,Traffic
wires hanging dangerously near the park,Electricity
electric meter failure at our building,Electricity
road needs repair near the school,Traffic
our road very dirty no cleaning done,Municipal
no water pressure at our shop,Water Supply
electric pole is broken on our street,Electricity
illegal gambling in our ward,Police
electric meter not working at our apartment,Electricity
current is not there since 5 hours,Electricity
underground cable exposed near the signal,Electricity
drunk person creating nuisance near the temple,Police
water meter broken at our flat,Water Supply
car broken into near the school,Police
domestic violence complaint in our area,Police
garbage heap near our gate,Municipal
waste dumped illegally near the park,Municipal
waste burning near houses in our ward,Municipal
someone attacked me near our gate,Police
autos blocking the lane,Traffic
traffic signal not working at our gate,Traffic
no light in our our locality at night,Electricity
water supply stopped suddenly in our block,Water Supply
garbage not collected in our colony for since yesterday,Municipal
dirty water coming from tap at our office,Water Supply
fight broke out near the school,Police
no water supply in our block since 2 days,Water Supply
waste dumped illegally near the bus stop,Municipal
no zebra crossing on the highway,Traffic
miscellaneous issue in our locality,General
assault complaint near the school,Police
electric shock from switchboard in our shop,Electricity
no water supply in our ward since since yesterday,Water Supply
laptop stolen from our office,Police
drain blocked near the temple,Municipal
road accident spot needs attention at the school,Traffic
no power supply for 5 hours,Electricity
transformer failure in our our colony,Electricity
electric meter fault at our apartment,Electricity
miscellaneous issue in our colony,General
water tank not filled in our ward for since morning,Water Supply
water shortage in our colony,Water Supply
live wire is hanging on main road,Electricity
water problem at our shop,Water Supply
litter everywhere on our road,Municipal
light pole fell on our road,Electricity
pothole causing accidents on service road,Traffic
power outage in our our area,Electricity
water supply irregular in our street,Water Supply
inverter not charging due to no power in our building,Electricity
tap water smells bad at our flat,Water Supply
water supply irregular in our block,Water Supply
someone attacked me near the signal,Police
garbage truck not coming to our ward,Municipal
theft of gold chain in our block,Police
traffic jam on the lane,Traffic
power cut since 3 days,Electricity
noise complaint violent situation near our gate,Police
harassment by neighbor in our street,Police
water shortage in our locality,Water Supply
assault complaint near the junction,Police
public toilet very dirty near the temple,Municipal
no water supply in our area since 5 hours,Water Supply
garbage bin overflowing near the school,Municipal
road caved in due to rain on main road,Traffic
road damage due to rain on the lane,Traffic
water tank not filled in our locality for since morning,Water Supply
violence happening at night near the junction,Police
water tank not filled in our street for 5 hours,Water Supply
eve teasing happening on main road,Police
water leakage wasting water on main road,Water Supply
water logging due to pipeline overflow on main road,Water Supply
garbage bin overflowing near the signal,Municipal
water not coming from tap at our building since 2 days,Water Supply
no light in our our neighborhood at night,Electricity
road accident spot needs attention at our gate,Traffic
harassment by neighbor in our block,Police
water not coming from tap at our apartment since since last night,Water Supply
water pipeline broken underground near the temple,Water Supply
footpath broken on our road,Traffic
electric pole is broken on the highway,Electricity
chain snatching near our gate,Police
harassment by neighbor in our ward,Police
sweeper not cleaning the highway,Municipal
flyover lights not working near the bus stop,Traffic
no zebra crossing on main road,Traffic
something wrong in our street,General
extortion threat received in our area,Police
illegal gambling in our neighborhood,Police
someone threatening my wife in our locality,Police
wrong side driving on service road,Traffic
theft of wallet in our locality,Police
open drain causing issues near the bus stop,Municipal
street light issue near our gate,Electricity
sweeper not cleaning our road,Municipal
open drain causing issues near the temple,Municipal
light is not coming in our office,Electricity
road encroachment by vendors on service road,Traffic
water supply cut without notice in our ward,Water Supply
robbery happened at our flat last night,Police
current is not there since since morning,Electricity
missing road signboard near the bus stop,Traffic
construction waste dumped on our road,Municipal
water supply cut without notice in our block,Water Supply
need help with civic issue in our locality,General
civic problem in our locality,General
waste dumped illegally near our gate,Municipal
yellow water from tap in our building,Water Supply
theft of car in our neighborhood,Police
no water supply in our locality since 5 hours,Water Supply
molestation complaint near the bus stop,Police
road needs repair near the signal,Traffic
requesting attention for our area,General
traffic light broken at the park,Traffic
no water supply in our street since since last night,Water Supply
civic problem in our ward,General
sanitation problem in our block since since morning,Municipal
manhole open and dangerous on service road,Municipal
road marking faded on our street,Traffic
no traffic police at the temple,Traffic
pipeline leaking on our road,Water Supply
no streetlight causing accidents on the bypass at night,Traffic
sanitation problem in our block since a week,Municipal
light is not coming in my house,Electricity
domestic violence complaint in our locality,Police
illegal parking blocking the bypass,Traffic
car broken into near the park,Police
burglary at house in our colony,Police
biomedical waste dumped openly near our gate,Municipal
theft of bike in our colony,Police
public nuisance in our area,General
traffic light broken at our gate,Traffic
live wire is hanging on the bypass,Electricity
no piped water connection in our ward,Water Supply
no light in our our ward at night,Electricity
